29-03-2014,ISGS/LT Schedule (MU)
29-03-2014,ER
29-03-2014,24.67
29-03-2014,
29-03-2014,Total IR Schedule (MU)
29-03-2014,Through ER
30-03-2014,
30-03-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
30-03-2014,ISGS/LT Schedule (MU)
30-03-2014,ER
30-03-2014,24.18
30-03-2014,
30-03-2014,Total IR Schedule (MU)
30-03-2014,Through ER
31-03-2014,
31-03-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
31-03-2014,ISGS/LT Schedule (MU)
31-03-2014,ER
31-03-2014,27.80
31-03-2014,
31-03-2014,Total IR Schedule (MU)
31-03-2014,Through ER
01-04-2014,
01-04-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
01-04-2014,ISGS/LT Schedule (MU)
01-04-2014,ER
01-04-2014,27.39
01-04-2014,
01-04-2014,Total IR Schedule (MU)
01-04-2014,Through ER
02-04-2014,
02-04-2014,
02-04-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
02-04-2014,ISGS/LT Schedule (MU)
02-04-2014,ER
02-04-2014,27.46
02-04-2014,
02-04-2014,Total IR Schedule (MU)
03-04-2014,
03-04-2014,Sub Total ER
03-04-2014,Total IR Exch
03-04-2014,
03-04-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
03-04-2014,ISGS/LT Schedule (MU)
03-04-2014,ER
03-04-2014,25.53
04-04-2014,
04-04-2014,Sub Total ER
04-04-2014,Total IR Exch
04-04-2014,
04-04-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
04-04-2014,ISGS/LT Schedule (MU)
04-04-2014,ER
04-04-2014,26.43
05-04-2014,
05-04-2014,Sub Total ER
05-04-2014,Total IR Exch
05-04-2014,
05-04-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
05-04-2014,ISGS/LT Schedule (MU)
05-04-2014,ER
05-04-2014,29.44
06-04-2014,
06-04-2014,Sub Total ER
06-04-2014,Total IR Exch
06-04-2014,
06-04-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
06-04-2014,ISGS/LT Schedule (MU)
06-04-2014,ER
06-04-2014,24.32
07-04-2014,
07-04-2014,Sub Total ER
07-04-2014,Total IR Exch
07-04-2014,
07-04-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
07-04-2014,ISGS/LT Schedule (MU)
07-04-2014,ER
07-04-2014,25.91
08-04-2014,
08-04-2014,Sub Total ER
08-04-2014,Total IR Exch
08-04-2014,
08-04-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
08-04-2014,ISGS/LT Schedule (MU)
08-04-2014,ER
08-04-2014,29.28
09-04-2014,
09-04-2014,Sub Total ER
09-04-2014,Total IR Exch
09-04-2014,
09-04-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
09-04-2014,ISGS/LT Schedule (MU)
09-04-2014,ER
09-04-2014,30.82
10-04-2014,
10-04-2014,Sub Total ER
10-04-2014,Total IR Exch
10-04-2014,
10-04-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
10-04-2014,ISGS/LT Schedule (MU)
10-04-2014,ER
10-04-2014,31.27
11-04-2014,
11-04-2014,Sub Total ER
11-04-2014,Total IR Exch
11-04-2014,
11-04-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
11-04-2014,ISGS/LT Schedule (MU)
11-04-2014,ER
11-04-2014,33.67
12-04-2014,
12-04-2014,Sub Total ER
12-04-2014,Total IR Exch
12-04-2014,
12-04-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
12-04-2014,ISGS/LT Schedule (MU)
12-04-2014,ER
12-04-2014,34.76
13-04-2014,
13-04-2014,Sub Total ER
13-04-2014,Total IR Exch
13-04-2014,
13-04-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
13-04-2014,ISGS/LT Schedule (MU)
13-04-2014,ER
13-04-2014,29.47
14-04-2014,
14-04-2014,Sub Total ER
14-04-2014,Total IR Exch
14-04-2014,
14-04-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
14-04-2014,ISGS/LT Schedule (MU)
14-04-2014,ER
14-04-2014,26.94
15-04-2014,
15-04-2014,Sub Total ER
15-04-2014,Total IR Exch
15-04-2014,
15-04-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
15-04-2014,ISGS/LT Schedule (MU)
15-04-2014,ER
15-04-2014,31.58
16-04-2014,
16-04-2014,Sub Total ER
16-04-2014,Total IR Exch
16-04-2014,
16-04-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
16-04-2014,ISGS/LT Schedule (MU)
16-04-2014,ER
16-04-2014,33.79
17-04-2014,
17-04-2014,Sub Total ER
17-04-2014,Total IR Exch
17-04-2014,
17-04-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
17-04-2014,ISGS/LT Schedule (MU)
17-04-2014,ER
17-04-2014,30.52
18-04-2014,
18-04-2014,Sub Total ER
18-04-2014,Total IR Exch
18-04-2014,
18-04-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
18-04-2014,ISGS/LT Schedule (MU)
18-04-2014,ER
18-04-2014,32.83
19-04-2014,
19-04-2014,Sub Total ER
19-04-2014,Total IR Exch
19-04-2014,
19-04-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
19-04-2014,ISGS/LT Schedule (MU)
19-04-2014,ER
19-04-2014,31.79
20-04-2014,
20-04-2014,Sub Total ER
20-04-2014,Total IR Exch
20-04-2014,
20-04-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
20-04-2014,ISGS/LT Schedule (MU)
20-04-2014,ER
20-04-2014,29.93
21-04-2014,
21-04-2014,Sub Total ER
21-04-2014,Total IR Exch
21-04-2014,
21-04-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
21-04-2014,ISGS/LT Schedule (MU)
21-04-2014,ER
21-04-2014,32.72
22-04-2014,
22-04-2014,Sub Total ER
22-04-2014,Total IR Exch
22-04-2014,
22-04-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
22-04-2014,ISGS/LT Schedule (MU)
22-04-2014,ER
22-04-2014,34.92
23-04-2014,
23-04-2014,Sub Total ER
23-04-2014,Total IR Exch
23-04-2014,
23-04-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
23-04-2014,ISGS/LT Schedule (MU)
23-04-2014,ER
23-04-2014,35.82
24-04-2014,
24-04-2014,Sub Total ER
24-04-2014,Total IR Exch
24-04-2014,
24-04-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
24-04-2014,ISGS/LT Schedule (MU)
24-04-2014,ER
24-04-2014,37.60
25-04-2014,
25-04-2014,Sub Total ER
25-04-2014,Total IR Exch
25-04-2014,
25-04-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
25-04-2014,ISGS/LT Schedule (MU)
25-04-2014,ER
25-04-2014,37.30
26-04-2014,
26-04-2014,Sub Total ER
26-04-2014,Total IR Exch
26-04-2014,
26-04-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
26-04-2014,ISGS/LT Schedule (MU)
26-04-2014,ER
26-04-2014,37.22
27-04-2014,
27-04-2014,Sub Total ER
27-04-2014,Total IR Exch
27-04-2014,
27-04-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
27-04-2014,ISGS/LT Schedule (MU)
27-04-2014,ER
27-04-2014,34.72
28-04-2014,
28-04-2014,Sub Total ER
28-04-2014,Total IR Exch
28-04-2014,
28-04-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
28-04-2014,ISGS/LT Schedule (MU)
28-04-2014,ER
28-04-2014,37.78
29-04-2014,
29-04-2014,Sub Total ER
29-04-2014,Total IR Exch
29-04-2014,
29-04-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
29-04-2014,ISGS/LT Schedule (MU)
29-04-2014,ER
29-04-2014,32.93
30-04-2014,
30-04-2014,Sub Total ER
30-04-2014,Total IR Exch
30-04-2014,
30-04-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
30-04-2014,ISGS/LT Schedule (MU)
30-04-2014,ER
30-04-2014,31.35
01-05-2014,
01-05-2014,Sub Total ER
01-05-2014,Total IR Exch
01-05-2014,
01-05-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
01-05-2014,ISGS/LT Schedule (MU)
01-05-2014,ER
01-05-2014,34.02
02-05-2014,
02-05-2014,Sub Total ER
02-05-2014,Total IR Exch
02-05-2014,
02-05-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
02-05-2014,ISGS/LT Schedule (MU)
02-05-2014,ER
02-05-2014,35.27
03-05-2014,
03-05-2014,Sub Total ER
03-05-2014,Total IR Exch
03-05-2014,
03-05-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
03-05-2014,ISGS/LT Schedule (MU)
03-05-2014,ER
03-05-2014,33.58
04-05-2014,
04-05-2014,Sub Total ER
04-05-2014,Total IR Exch
04-05-2014,
04-05-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
04-05-2014,ISGS/LT Schedule (MU)
04-05-2014,ER
04-05-2014,32.93
05-05-2014,
05-05-2014,Sub Total ER
05-05-2014,Total IR Exch
05-05-2014,
05-05-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
05-05-2014,ISGS/LT Schedule (MU)
05-05-2014,ER
05-05-2014,31.56
06-05-2014,
06-05-2014,Sub Total ER
06-05-2014,Total IR Exch
06-05-2014,
06-05-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
06-05-2014,ISGS/LT Schedule (MU)
06-05-2014,ER
06-05-2014,29.43
07-05-2014,
07-05-2014,Sub Total ER
07-05-2014,Total IR Exch
07-05-2014,
07-05-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
07-05-2014,ISGS/LT Schedule (MU)
07-05-2014,ER
07-05-2014,31.15
08-05-2014,
08-05-2014,Sub Total ER
08-05-2014,Total IR Exch
08-05-2014,
08-05-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
08-05-2014,ISGS/LT Schedule (MU)
08-05-2014,ER
08-05-2014,31.06
09-05-2014,
09-05-2014,Sub Total ER
09-05-2014,Total IR Exch
09-05-2014,
09-05-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
09-05-2014,ISGS/LT Schedule (MU)
09-05-2014,ER
09-05-2014,32.05
10-05-2014,
10-05-2014,Sub Total ER
10-05-2014,Total IR Exch
10-05-2014,
10-05-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
10-05-2014,ISGS/LT Schedule (MU)
10-05-2014,ER
10-05-2014,33.42
11-05-2014,
11-05-2014,Sub Total ER
11-05-2014,Total IR Exch
11-05-2014,
11-05-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
11-05-2014,ISGS/LT Schedule (MU)
11-05-2014,ER
11-05-2014,28.78
12-05-2014,
12-05-2014,Sub Total ER
12-05-2014,Total IR Exch
12-05-2014,
12-05-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
12-05-2014,ISGS/LT Schedule (MU)
12-05-2014,ER
12-05-2014,30.86
13-05-2014,
13-05-2014,Sub Total ER
13-05-2014,Total IR Exch
13-05-2014,
13-05-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
13-05-2014,ISGS/LT Schedule (MU)
13-05-2014,ER
13-05-2014,25.99
14-05-2014,
14-05-2014,Sub Total ER
14-05-2014,Total IR Exch
14-05-2014,
14-05-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
14-05-2014,ISGS/LT Schedule (MU)
14-05-2014,ER
14-05-2014,25.08
15-05-2014,
15-05-2014,Sub Total ER
15-05-2014,Total IR Exch
15-05-2014,
15-05-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
15-05-2014,ISGS/LT Schedule (MU)
15-05-2014,ER
15-05-2014,33.10
16-05-2014,
16-05-2014,Sub Total ER
16-05-2014,Total IR Exch
16-05-2014,
16-05-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
16-05-2014,ISGS/LT Schedule (MU)
16-05-2014,ER
16-05-2014,31.24
17-05-2014,
17-05-2014,Sub Total ER
17-05-2014,Total IR Exch
17-05-2014,
17-05-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
17-05-2014,ISGS/LT Schedule (MU)
17-05-2014,ER
17-05-2014,31.66
18-05-2014,
18-05-2014,Sub Total ER
18-05-2014,Total IR Exch
18-05-2014,
18-05-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
18-05-2014,ISGS/LT Schedule (MU)
18-05-2014,ER
18-05-2014,34.20
19-05-2014,
19-05-2014,Sub Total ER
19-05-2014,Total IR Exch
19-05-2014,
19-05-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
19-05-2014,ISGS/LT Schedule (MU)
19-05-2014,ER
19-05-2014,26.85
20-05-2014,
20-05-2014,Sub Total ER
20-05-2014,Total IR Exch
20-05-2014,
20-05-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
20-05-2014,ISGS/LT Schedule (MU)
20-05-2014,ER
20-05-2014,30.63
21-05-2014,
21-05-2014,Sub Total ER
21-05-2014,Total IR Exch
21-05-2014,
21-05-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
21-05-2014,ISGS/LT Schedule (MU)
21-05-2014,ER
21-05-2014,31.40
22-05-2014,
22-05-2014,Sub Total ER
22-05-2014,Total IR Exch
22-05-2014,
22-05-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
22-05-2014,ISGS/LT Schedule (MU)
22-05-2014,ER
22-05-2014,33.35
23-05-2014,
23-05-2014,Sub Total ER
23-05-2014,Total IR Exch
23-05-2014,
23-05-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
23-05-2014,ISGS/LT Schedule (MU)
23-05-2014,ER
23-05-2014,27.19
24-05-2014,
24-05-2014,Sub Total ER
24-05-2014,Total IR Exch
24-05-2014,
24-05-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
24-05-2014,ISGS/LT Schedule (MU)
24-05-2014,ER
24-05-2014,26.99
25-05-2014,
25-05-2014,Sub Total ER
25-05-2014,Total IR Exch
25-05-2014,
25-05-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
25-05-2014,ISGS/LT Schedule (MU)
25-05-2014,ER
25-05-2014,29.99
26-05-2014,
26-05-2014,Sub Total ER
26-05-2014,Total IR Exch
26-05-2014,
26-05-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
26-05-2014,ISGS/LT Schedule (MU)
26-05-2014,ER
26-05-2014,29.67
27-05-2014,
27-05-2014,Sub Total ER
27-05-2014,Total IR Exch
27-05-2014,
27-05-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
27-05-2014,ISGS/LT Schedule (MU)
27-05-2014,ER
27-05-2014,32.08
28-05-2014,
28-05-2014,Sub Total ER
28-05-2014,Total IR Exch
28-05-2014,
28-05-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
28-05-2014,ISGS/LT Schedule (MU)
28-05-2014,ER
28-05-2014,32.53
29-05-2014,
29-05-2014,Sub Total ER
29-05-2014,Total IR Exch
29-05-2014,
29-05-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
29-05-2014,ISGS/LT Schedule (MU)
29-05-2014,ER
29-05-2014,30.68
30-05-2014,
30-05-2014,Sub Total ER
30-05-2014,Total IR Exch
30-05-2014,
30-05-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
30-05-2014,ISGS/LT Schedule (MU)
30-05-2014,ER
30-05-2014,27.54
31-05-2014,
31-05-2014,Sub Total ER
31-05-2014,Total IR Exch
31-05-2014,
31-05-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
31-05-2014,ISGS/LT Schedule (MU)
31-05-2014,ER
31-05-2014,30.90
01-06-2014,
01-06-2014,Sub Total ER
01-06-2014,Total IR Exch
01-06-2014,
01-06-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
01-06-2014,ISGS/LT Schedule (MU)
01-06-2014,ER
01-06-2014,27.40
02-06-2014,
02-06-2014,Sub Total ER
02-06-2014,Total IR Exch
02-06-2014,
02-06-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
02-06-2014,ISGS/LT Schedule (MU)
02-06-2014,ER
02-06-2014,28.04
03-06-2014,
03-06-2014,Sub Total ER
03-06-2014,Total IR Exch
03-06-2014,
03-06-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
03-06-2014,ISGS/LT Schedule (MU)
03-06-2014,ER
03-06-2014,32.22
04-06-2014,
04-06-2014,Sub Total ER
04-06-2014,Total IR Exch
04-06-2014,
04-06-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
04-06-2014,ISGS/LT Schedule (MU)
04-06-2014,ER
04-06-2014,31.66
05-06-2014,
05-06-2014,Sub Total ER
05-06-2014,Total IR Exch
05-06-2014,
05-06-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
05-06-2014,ISGS/LT Schedule (MU)
05-06-2014,ER
05-06-2014,34.14
06-06-2014,
06-06-2014,Sub Total ER
06-06-2014,Total IR Exch
06-06-2014,
06-06-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
06-06-2014,ISGS/LT Schedule (MU)
06-06-2014,ER
06-06-2014,34.72
07-06-2014,
07-06-2014,Sub Total ER
07-06-2014,Total IR Exch
07-06-2014,
07-06-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
07-06-2014,ISGS/LT Schedule (MU)
07-06-2014,ER
07-06-2014,34.05
08-06-2014,
08-06-2014,Sub Total ER
08-06-2014,Total IR Exch
08-06-2014,
08-06-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
08-06-2014,ISGS/LT Schedule (MU)
08-06-2014,ER
08-06-2014,32.83
09-06-2014,
09-06-2014,Sub Total ER
09-06-2014,Total IR Exch
09-06-2014,
09-06-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
09-06-2014,ISGS/LT Schedule (MU)
09-06-2014,ER
09-06-2014,30.50
10-06-2014,
10-06-2014,Sub Total ER
10-06-2014,Total IR Exch
10-06-2014,
10-06-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
10-06-2014,ISGS/LT Schedule (MU)
10-06-2014,ER
10-06-2014,28.05
11-06-2014,
11-06-2014,Sub Total ER
11-06-2014,Total IR Exch
11-06-2014,
11-06-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
11-06-2014,ISGS/LT Schedule (MU)
11-06-2014,ER
11-06-2014,26.99
12-06-2014,
12-06-2014,Sub Total ER
12-06-2014,Total IR Exch
12-06-2014,
12-06-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
12-06-2014,ISGS/LT Schedule (MU)
12-06-2014,ER
12-06-2014,24.96
13-06-2014,
13-06-2014,Sub Total ER
13-06-2014,Total IR Exch
13-06-2014,
13-06-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
13-06-2014,ISGS/LT Schedule (MU)
13-06-2014,ER
13-06-2014,25.13
14-06-2014,
14-06-2014,Sub Total ER
14-06-2014,Total IR Exch
14-06-2014,
14-06-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
14-06-2014,ISGS/LT Schedule (MU)
14-06-2014,ER
14-06-2014,31.42
15-06-2014,
15-06-2014,Sub Total ER
15-06-2014,Total IR Exch
15-06-2014,
15-06-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
15-06-2014,ISGS/LT Schedule (MU)
15-06-2014,ER
15-06-2014,35.12
16-06-2014,
16-06-2014,Sub Total ER
16-06-2014,Total IR Exch
16-06-2014,
16-06-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
16-06-2014,ISGS/LT Schedule (MU)
16-06-2014,ER
16-06-2014,36.46
17-06-2014,
17-06-2014,Sub Total ER
17-06-2014,Total IR Exch
17-06-2014,
17-06-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
17-06-2014,ISGS/LT Schedule (MU)
17-06-2014,ER
17-06-2014,33.64
18-06-2014,
18-06-2014,Sub Total ER
18-06-2014,Total IR Exch
18-06-2014,
18-06-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
18-06-2014,ISGS/LT Schedule (MU)
18-06-2014,ER
18-06-2014,37.09
19-06-2014,
19-06-2014,Sub Total ER
19-06-2014,Total IR Exch
19-06-2014,
19-06-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
19-06-2014,ISGS/LT Schedule (MU)
19-06-2014,ER
19-06-2014,37.70
20-06-2014,
20-06-2014,Sub Total ER
20-06-2014,Total IR Exch
20-06-2014,
20-06-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
20-06-2014,ISGS/LT Schedule (MU)
20-06-2014,ER
20-06-2014,37.77
21-06-2014,
21-06-2014,Sub Total ER
21-06-2014,Total IR Exch
21-06-2014,
21-06-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
21-06-2014,ISGS/LT Schedule (MU)
21-06-2014,ER
21-06-2014,26.08
22-06-2014,
22-06-2014,Sub Total ER
22-06-2014,Total IR Exch
22-06-2014,
22-06-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
22-06-2014,ISGS/LT Schedule (MU)
22-06-2014,ER
22-06-2014,21.48
23-06-2014,
23-06-2014,Sub Total ER
23-06-2014,Total IR Exch
23-06-2014,
23-06-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
23-06-2014,ISGS/LT Schedule (MU)
23-06-2014,ER
23-06-2014,28.95
24-06-2014,
24-06-2014,Sub Total ER
24-06-2014,Total IR Exch
24-06-2014,
24-06-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
24-06-2014,ISGS/LT Schedule (MU)
24-06-2014,ER
24-06-2014,29.76
25-06-2014,
25-06-2014,Sub Total ER
25-06-2014,Total IR Exch
25-06-2014,
25-06-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
25-06-2014,ISGS/LT Schedule (MU)
25-06-2014,ER
25-06-2014,29.76
26-06-2014,
26-06-2014,Sub Total ER
26-06-2014,Total IR Exch
26-06-2014,
26-06-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
26-06-2014,ISGS/LT Schedule (MU)
26-06-2014,ER
26-06-2014,28.83
27-06-2014,
27-06-2014,Sub Total ER
27-06-2014,Total IR Exch
27-06-2014,
27-06-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
27-06-2014,ISGS/LT Schedule (MU)
27-06-2014,ER
27-06-2014,33.58
28-06-2014,
28-06-2014,Sub Total ER
28-06-2014,Total IR Exch
28-06-2014,
28-06-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
28-06-2014,ISGS/LT Schedule (MU)
28-06-2014,ER
28-06-2014,31.54
29-06-2014,
29-06-2014,Sub Total ER
29-06-2014,Total IR Exch
29-06-2014,
29-06-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
29-06-2014,ISGS/LT Schedule (MU)
29-06-2014,ER
29-06-2014,27.28
30-06-2014,
30-06-2014,Sub Total ER
30-06-2014,Total IR Exch
30-06-2014,
30-06-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
30-06-2014,ISGS/LT Schedule (MU)
30-06-2014,ER
30-06-2014,31.04
01-07-2014,
01-07-2014,Sub Total ER
01-07-2014,Total IR Exch
01-07-2014,
01-07-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
01-07-2014,ISGS/LT Schedule (MU)
01-07-2014,ER
01-07-2014,30.80
02-07-2014,
02-07-2014,Sub Total ER
02-07-2014,Total IR Exch
02-07-2014,
02-07-2014,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
02-07-2014,ISGS/LT Schedule (MU)
02-07-2014,ER
02-07-2014,28.76
03-07-2014,
03-07-2014,Sub Total ER
03-07-2014,Total IR Exch
