30-04-2012,Garhwa-Rihand
30-04-2012,Sub Total ER
30-04-2012,Total IR Exch
30-04-2012,
30-04-2012,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
30-04-2012,ISGS/LT Schedule (MU)
30-04-2012,ER
30-04-2012,29.37
01-05-2012,
01-05-2012,Pusauli-Sahupuri
01-05-2012,K'nasa-Sahupuri
01-05-2012,Son Ngr-Rihand
01-05-2012,Garhwa-Rihand
01-05-2012,Sub Total ER
01-05-2012,Total IR Exch
01-05-2012,
01-05-2012,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
01-05-2012,ISGS/LT Schedule (MU)
01-05-2012,ER
01-05-2012,29.18
02-05-2012,
02-05-2012,Pusauli-Sahupuri
02-05-2012,K'nasa-Sahupuri
02-05-2012,Son Ngr-Rihand
02-05-2012,Garhwa-Rihand
02-05-2012,Sub Total ER
02-05-2012,Total IR Exch
02-05-2012,
02-05-2012,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
02-05-2012,ISGS/LT Schedule (MU)
02-05-2012,ER
02-05-2012,33.13
03-05-2012,
03-05-2012,Pusauli-Sahupuri
03-05-2012,K'nasa-Sahupuri
03-05-2012,Son Ngr-Rihand
03-05-2012,Garhwa-Rihand
03-05-2012,Sub Total ER
03-05-2012,Total IR Exch
03-05-2012,
03-05-2012,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
03-05-2012,ISGS/LT Schedule (MU)
03-05-2012,ER
03-05-2012,34.96
04-05-2012,
04-05-2012,Pusauli-Sahupuri
04-05-2012,K'nasa-Sahupuri
04-05-2012,Son Ngr-Rihand
04-05-2012,Garhwa-Rihand
04-05-2012,Sub Total ER
04-05-2012,Total IR Exch
04-05-2012,
04-05-2012,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
04-05-2012,ISGS/LT Schedule (MU)
04-05-2012,ER
04-05-2012,33.90
05-05-2012,
05-05-2012,Pusauli-Sahupuri
05-05-2012,K'nasa-Sahupuri
05-05-2012,Son Ngr-Rihand
05-05-2012,Garhwa-Rihand
05-05-2012,Sub Total ER
05-05-2012,Total IR Exch
05-05-2012,
05-05-2012,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
05-05-2012,ISGS/LT Schedule (MU)
05-05-2012,ER
05-05-2012,30.24
06-05-2012,
06-05-2012,Pusauli-Sahupuri
06-05-2012,K'nasa-Sahupuri
06-05-2012,Son Ngr-Rihand
06-05-2012,Garhwa-Rihand
06-05-2012,Sub Total ER
06-05-2012,Total IR Exch
06-05-2012,
06-05-2012,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
06-05-2012,ISGS/LT Schedule (MU)
06-05-2012,ER
06-05-2012,28.29
07-05-2012,
07-05-2012,Pusauli-Sahupuri
07-05-2012,K'nasa-Sahupuri
07-05-2012,Son Ngr-Rihand
07-05-2012,Garhwa-Rihand
07-05-2012,Sub Total ER
07-05-2012,Total IR Exch
07-05-2012,
07-05-2012,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
07-05-2012,ISGS/LT Schedule (MU)
07-05-2012,ER
07-05-2012,31.76
08-05-2012,
08-05-2012,Pusauli-Sahupuri
08-05-2012,K'nasa-Sahupuri
08-05-2012,Son Ngr-Rihand
08-05-2012,Garhwa-Rihand
08-05-2012,Sub Total ER
08-05-2012,Total IR Exch
08-05-2012,
08-05-2012,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
08-05-2012,ISGS/LT Schedule (MU)
08-05-2012,ER
08-05-2012,35.61
09-05-2012,
09-05-2012,Pusauli-Sahupuri
09-05-2012,K'nasa-Sahupuri
09-05-2012,Son Ngr-Rihand
09-05-2012,Garhwa-Rihand
09-05-2012,Sub Total ER
09-05-2012,Total IR Exch
09-05-2012,
09-05-2012,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
09-05-2012,ISGS/LT Schedule (MU)
09-05-2012,ER
09-05-2012,35.82
10-05-2012,
10-05-2012,Pusauli-Sahupuri
10-05-2012,K'nasa-Sahupuri
10-05-2012,Son Ngr-Rihand
10-05-2012,Garhwa-Rihand
10-05-2012,Sub Total ER
10-05-2012,Total IR Exch
10-05-2012,
10-05-2012,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
10-05-2012,ISGS/LT Schedule (MU)
10-05-2012,ER
10-05-2012,36.26
11-05-2012,
11-05-2012,Pusauli-Sahupuri
11-05-2012,K'nasa-Sahupuri
11-05-2012,Son Ngr-Rihand
11-05-2012,Garhwa-Rihand
11-05-2012,Sub Total ER
11-05-2012,Total IR Exch
11-05-2012,
11-05-2012,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
11-05-2012,ISGS/LT Schedule (MU)
11-05-2012,ER
11-05-2012,35.79
12-05-2012,
12-05-2012,Pusauli-Sahupuri
12-05-2012,K'nasa-Sahupuri
12-05-2012,Son Ngr-Rihand
12-05-2012,Garhwa-Rihand
12-05-2012,Sub Total ER
12-05-2012,Total IR Exch
12-05-2012,
12-05-2012,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
12-05-2012,ISGS/LT Schedule (MU)
12-05-2012,ER
12-05-2012,34.01
13-05-2012,
13-05-2012,Pusauli-Sahupuri
13-05-2012,K'nasa-Sahupuri
13-05-2012,Son Ngr-Rihand
13-05-2012,Garhwa-Rihand
13-05-2012,Sub Total ER
13-05-2012,Total IR Exch
13-05-2012,
13-05-2012,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
13-05-2012,ISGS/LT Schedule (MU)
13-05-2012,ER
13-05-2012,33.27
14-05-2012,
14-05-2012,Pusauli-Sahupuri
14-05-2012,K'nasa-Sahupuri
14-05-2012,Son Ngr-Rihand
14-05-2012,Garhwa-Rihand
14-05-2012,Sub Total ER
14-05-2012,Total IR Exch
14-05-2012,
14-05-2012,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
14-05-2012,ISGS/LT Schedule (MU)
14-05-2012,ER
14-05-2012,35.32
15-05-2012,
15-05-2012,Pusauli-Sahupuri
15-05-2012,K'nasa-Sahupuri
15-05-2012,Son Ngr-Rihand
15-05-2012,Garhwa-Rihand
15-05-2012,Sub Total ER
15-05-2012,Total IR Exch
15-05-2012,
15-05-2012,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
15-05-2012,ISGS/LT Schedule (MU)
15-05-2012,ER
15-05-2012,35.56
16-05-2012,
16-05-2012,Pusauli-Sahupuri
16-05-2012,K'nasa-Sahupuri
16-05-2012,Son Ngr-Rihand
16-05-2012,Garhwa-Rihand
16-05-2012,Sub Total ER
16-05-2012,Total IR Exch
16-05-2012,
16-05-2012,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
16-05-2012,ISGS/LT Schedule (MU)
16-05-2012,ER
16-05-2012,33.93
17-05-2012,
17-05-2012,Pusauli-Sahupuri
17-05-2012,K'nasa-Sahupuri
17-05-2012,Son Ngr-Rihand
17-05-2012,Garhwa-Rihand
17-05-2012,Sub Total ER
17-05-2012,Total IR Exch
17-05-2012,
17-05-2012,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
17-05-2012,ISGS/LT Schedule (MU)
17-05-2012,ER
17-05-2012,31.29
18-05-2012,
18-05-2012,Pusauli-Sahupuri
18-05-2012,K'nasa-Sahupuri
18-05-2012,Son Ngr-Rihand
18-05-2012,Garhwa-Rihand
18-05-2012,Sub Total ER
18-05-2012,Total IR Exch
18-05-2012,
18-05-2012,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
18-05-2012,ISGS/LT Schedule (MU)
18-05-2012,ER
18-05-2012,29.76
19-05-2012,
19-05-2012,Pusauli-Sahupuri
19-05-2012,K'nasa-Sahupuri
19-05-2012,Son Ngr-Rihand
19-05-2012,Garhwa-Rihand
19-05-2012,Sub Total ER
19-05-2012,Total IR Exch
19-05-2012,
19-05-2012,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
19-05-2012,ISGS/LT Schedule (MU)
19-05-2012,ER
19-05-2012,29.56
20-05-2012,
20-05-2012,Pusauli-Sahupuri
20-05-2012,K'nasa-Sahupuri
20-05-2012,Son Ngr-Rihand
20-05-2012,Garhwa-Rihand
20-05-2012,Sub Total ER
20-05-2012,Total IR Exch
20-05-2012,
20-05-2012,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
20-05-2012,ISGS/LT Schedule (MU)
20-05-2012,ER
20-05-2012,32.12
21-05-2012,
21-05-2012,Pusauli-Sahupuri
21-05-2012,K'nasa-Sahupuri
21-05-2012,Son Ngr-Rihand
21-05-2012,Garhwa-Rihand
21-05-2012,Sub Total ER
21-05-2012,Total IR Exch
21-05-2012,
21-05-2012,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
21-05-2012,ISGS/LT Schedule (MU)
21-05-2012,ER
21-05-2012,33.07
22-05-2012,
22-05-2012,Pusauli-Sahupuri
22-05-2012,K'nasa-Sahupuri
22-05-2012,Son Ngr-Rihand
22-05-2012,Garhwa-Rihand
22-05-2012,Sub Total ER
22-05-2012,Total IR Exch
22-05-2012,
22-05-2012,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
22-05-2012,ISGS/LT Schedule (MU)
22-05-2012,ER
22-05-2012,33.16
23-05-2012,
23-05-2012,Pusauli-Sahupuri
23-05-2012,K'nasa-Sahupuri
23-05-2012,Son Ngr-Rihand
23-05-2012,Garhwa-Rihand
23-05-2012,Sub Total ER
23-05-2012,Total IR Exch
23-05-2012,
23-05-2012,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
23-05-2012,ISGS/LT Schedule (MU)
23-05-2012,ER
23-05-2012,29.84
24-05-2012,
24-05-2012,Pusauli-Sahupuri
24-05-2012,K'nasa-Sahupuri
24-05-2012,Son Ngr-Rihand
24-05-2012,Garhwa-Rihand
24-05-2012,Sub Total ER
24-05-2012,Total IR Exch
24-05-2012,
24-05-2012,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
24-05-2012,ISGS/LT Schedule (MU)
24-05-2012,ER
24-05-2012,29.53
25-05-2012,
25-05-2012,Pusauli-Sahupuri
25-05-2012,K'nasa-Sahupuri
25-05-2012,Son Ngr-Rihand
25-05-2012,Garhwa-Rihand
25-05-2012,Sub Total ER
25-05-2012,Total IR Exch
25-05-2012,
25-05-2012,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
25-05-2012,ISGS/LT Schedule (MU)
25-05-2012,ER
25-05-2012,29.70
26-05-2012,
26-05-2012,Pusauli-Sahupuri
26-05-2012,K'nasa-Sahupuri
26-05-2012,Son Ngr-Rihand
26-05-2012,Garhwa-Rihand
26-05-2012,Sub Total ER
26-05-2012,Total IR Exch
26-05-2012,
26-05-2012,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
26-05-2012,ISGS/LT Schedule (MU)
26-05-2012,ER
26-05-2012,29.46
27-05-2012,
27-05-2012,Pusauli-Sahupuri
27-05-2012,K'nasa-Sahupuri
27-05-2012,Son Ngr-Rihand
27-05-2012,Garhwa-Rihand
27-05-2012,Sub Total ER
27-05-2012,Total IR Exch
27-05-2012,
27-05-2012,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
27-05-2012,ISGS/LT Schedule (MU)
27-05-2012,ER
27-05-2012,31.81
28-05-2012,
28-05-2012,Pusauli-Sahupuri
28-05-2012,K'nasa-Sahupuri
28-05-2012,Son Ngr-Rihand
28-05-2012,Garhwa-Rihand
28-05-2012,Sub Total ER
28-05-2012,Total IR Exch
28-05-2012,
28-05-2012,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
28-05-2012,ISGS/LT Schedule (MU)
28-05-2012,ER
28-05-2012,31.54
29-05-2012,
29-05-2012,Pusauli-Sahupuri
29-05-2012,K'nasa-Sahupuri
29-05-2012,Son Ngr-Rihand
29-05-2012,Garhwa-Rihand
29-05-2012,Sub Total ER
29-05-2012,Total IR Exch
29-05-2012,
29-05-2012,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
29-05-2012,ISGS/LT Schedule (MU)
29-05-2012,ER
29-05-2012,32.66
30-05-2012,
30-05-2012,Pusauli-Sahupuri
30-05-2012,K'nasa-Sahupuri
30-05-2012,Son Ngr-Rihand
30-05-2012,Garhwa-Rihand
30-05-2012,Sub Total ER
30-05-2012,Total IR Exch
30-05-2012,
30-05-2012,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
30-05-2012,ISGS/LT Schedule (MU)
30-05-2012,ER
30-05-2012,32.62
31-05-2012,
31-05-2012,Pusauli-Sahupuri
31-05-2012,K'nasa-Sahupuri
31-05-2012,Son Ngr-Rihand
31-05-2012,Garhwa-Rihand
31-05-2012,Sub Total ER
31-05-2012,Total IR Exch
31-05-2012,
31-05-2012,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
31-05-2012,ISGS/LT Schedule (MU)
31-05-2012,ER
31-05-2012,27.33
01-06-2012,
01-06-2012,B'Sharif-Balia (D/C)
01-06-2012,Barh - Balia(D/C)
01-06-2012,Pusauli-Balia
01-06-2012,Gaya-Fatehpur (765 Kv)
01-06-2012,Pusauli-Sahupuri
01-06-2012,K'nasa-Sahupuri
01-06-2012,Son Ngr-Rihand
01-06-2012,Garhwa-Rihand
01-06-2012,Sub Total ER
01-06-2012,Total IR Exch
01-06-2012,
02-06-2012,
02-06-2012,Pusauli-Sahupuri
02-06-2012,K'nasa-Sahupuri
02-06-2012,Son Ngr-Rihand
02-06-2012,Garhwa-Rihand
02-06-2012,Sub Total ER
02-06-2012,Total IR Exch
02-06-2012,
02-06-2012,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
02-06-2012,ISGS/LT Schedule (MU)
02-06-2012,ER
02-06-2012,25.82
03-06-2012,
03-06-2012,Pusauli-Sahupuri
03-06-2012,K'nasa-Sahupuri
03-06-2012,Son Ngr-Rihand
03-06-2012,Garhwa-Rihand
03-06-2012,Sub Total ER
03-06-2012,Total IR Exch
03-06-2012,
03-06-2012,V(B). Inter Regional Schedule & Actual Exchanges [Import (+ve)/Export (-ve)] [Corridor wise]
03-06-2012,ISGS/LT Schedule (MU)
03-06-2012,ER
03-06-2012,28.56
04-06-2012,
04-06-2012,B'Sharif-Balia (D/C)
04-06-2012,Barh - Balia(D/C)
04-06-2012,Pusauli-Balia
04-06-2012,Gaya-Fatehpur (765 Kv)
04-06-2012,Pusauli-Sahupuri
04-06-2012,K'nasa-Sahupuri
04-06-2012,Son Ngr-Rihand
04-06-2012,Garhwa-Rihand
04-06-2012,Sub Total ER
04-06-2012,Total IR Exch
04-06-2012,
05-06-2012,
05-06-2012,B'Sharif-Balia (D/C)
05-06-2012,Barh - Balia(D/C)
05-06-2012,Pusauli-Balia
05-06-2012,Gaya-Fatehpur (765 Kv)
05-06-2012,Pusauli-Sahupuri
05-06-2012,K'nasa-Sahupuri
05-06-2012,Son Ngr-Rihand
05-06-2012,Garhwa-Rihand
05-06-2012,Sub Total ER
05-06-2012,Total IR Exch
05-06-2012,
06-06-2012,
06-06-2012,B'Sharif-Balia (D/C)
06-06-2012,Barh - Balia(D/C)
06-06-2012,Pusauli-Balia
06-06-2012,Gaya-Fatehpur (765 Kv)
06-06-2012,Pusauli-Sahupuri
06-06-2012,K'nasa-Sahupuri
06-06-2012,Son Ngr-Rihand
06-06-2012,Garhwa-Rihand
06-06-2012,Sub Total ER
06-06-2012,Total IR Exch
06-06-2012,
07-06-2012,
07-06-2012,B'Sharif-Balia (D/C)
07-06-2012,Barh - Balia(D/C)
07-06-2012,Pusauli-Balia
07-06-2012,Gaya-Fatehpur (765 Kv)
07-06-2012,Pusauli-Sahupuri
07-06-2012,K'nasa-Sahupuri
07-06-2012,Son Ngr-Rihand
07-06-2012,Garhwa-Rihand
07-06-2012,Sub Total ER
07-06-2012,Total IR Exch
07-06-2012,
08-06-2012,
08-06-2012,B'Sharif-Balia (D/C)
08-06-2012,Barh - Balia(D/C)
08-06-2012,Pusauli-Balia
08-06-2012,Gaya-Fatehpur (765 Kv)
08-06-2012,Pusauli-Sahupuri
08-06-2012,K'nasa-Sahupuri
08-06-2012,Son Ngr-Rihand
08-06-2012,Garhwa-Rihand
08-06-2012,Sub Total ER
08-06-2012,Total IR Exch
08-06-2012,
09-06-2012,
09-06-2012,B'Sharif-Balia (D/C)
09-06-2012,Barh - Balia(D/C)
09-06-2012,Pusauli-Balia
09-06-2012,Gaya-Fatehpur (765 Kv)
09-06-2012,Pusauli-Sahupuri
09-06-2012,K'nasa-Sahupuri
09-06-2012,Son Ngr-Rihand
09-06-2012,Garhwa-Rihand
09-06-2012,Sub Total ER
09-06-2012,Total IR Exch
09-06-2012,
10-06-2012,
10-06-2012,B'Sharif-Balia (D/C)
10-06-2012,Barh - Balia(D/C)
10-06-2012,Pusauli-Balia
10-06-2012,Gaya-Fatehpur (765 Kv)
10-06-2012,Pusauli-Sahupuri
10-06-2012,K'nasa-Sahupuri
10-06-2012,Son Ngr-Rihand
10-06-2012,Garhwa-Rihand
10-06-2012,Sub Total ER
10-06-2012,Total IR Exch
10-06-2012,
11-06-2012,
11-06-2012,B'Sharif-Balia (D/C)
11-06-2012,Barh - Balia(D/C)
11-06-2012,Pusauli-Balia
11-06-2012,Gaya-Fatehpur (765 Kv)
11-06-2012,Pusauli-Sahupuri
11-06-2012,K'nasa-Sahupuri
11-06-2012,Son Ngr-Rihand
11-06-2012,Garhwa-Rihand
11-06-2012,Sub Total ER
11-06-2012,Total IR Exch
11-06-2012,
12-06-2012,
12-06-2012,B'Sharif-Balia (D/C)
12-06-2012,Barh - Balia(D/C)
12-06-2012,Pusauli-Balia
12-06-2012,Gaya-Fatehpur (765 Kv)
12-06-2012,Pusauli-Sahupuri
12-06-2012,K'nasa-Sahupuri
12-06-2012,Son Ngr-Rihand
12-06-2012,Garhwa-Rihand
12-06-2012,Sub Total ER
12-06-2012,Total IR Exch
12-06-2012,
13-06-2012,
13-06-2012,B'Sharif-Balia (D/C)
13-06-2012,Barh - Balia(D/C)
13-06-2012,Pusauli-Balia
13-06-2012,Gaya-Fatehpur (765 Kv)
13-06-2012,Pusauli-Sahupuri
13-06-2012,K'nasa-Sahupuri
13-06-2012,Son Ngr-Rihand
13-06-2012,Garhwa-Rihand
13-06-2012,Sub Total ER
13-06-2012,Total IR Exch
13-06-2012,
14-06-2012,
14-06-2012,B'Sharif-Balia (D/C)
14-06-2012,Barh - Balia(D/C)
14-06-2012,Pusauli-Balia
14-06-2012,Gaya-Fatehpur (765 Kv)
14-06-2012,Pusauli-Sahupuri
14-06-2012,K'nasa-Sahupuri
14-06-2012,Son Ngr-Rihand
14-06-2012,Garhwa-Rihand
14-06-2012,Sub Total ER
14-06-2012,Total IR Exch
14-06-2012,
15-06-2012,
15-06-2012,B'Sharif-Balia (D/C)
15-06-2012,Barh - Balia(D/C)
15-06-2012,Pusauli-Balia
15-06-2012,Gaya-Fatehpur (765 Kv)
15-06-2012,Pusauli-Sahupuri
15-06-2012,K'nasa-Sahupuri
15-06-2012,Son Ngr-Rihand
15-06-2012,Garhwa-Rihand
15-06-2012,Sub Total ER
15-06-2012,Total IR Exch
15-06-2012,
16-06-2012,
16-06-2012,B'Sharif-Balia (D/C)
16-06-2012,Barh - Balia(D/C)
16-06-2012,Pusauli-Balia
16-06-2012,Gaya-Fatehpur (765 Kv)
16-06-2012,Pusauli-Sahupuri
16-06-2012,K'nasa-Sahupuri
16-06-2012,Son Ngr-Rihand
16-06-2012,Garhwa-Rihand
16-06-2012,Sub Total ER
16-06-2012,Total IR Exch
16-06-2012,
17-06-2012,
17-06-2012,B'Sharif-Balia (D/C)
17-06-2012,Barh - Balia(D/C)
17-06-2012,Pusauli-Balia
17-06-2012,Gaya-Fatehpur (765 Kv)
17-06-2012,Pusauli-Sahupuri
17-06-2012,K'nasa-Sahupuri
17-06-2012,Son Ngr-Rihand
17-06-2012,Garhwa-Rihand
17-06-2012,Sub Total ER
17-06-2012,Total IR Exch
17-06-2012,
18-06-2012,
18-06-2012,B'Sharif-Balia (D/C)
18-06-2012,Barh - Balia(D/C)
18-06-2012,Pusauli-Balia
18-06-2012,Gaya-Fatehpur (765 Kv)
18-06-2012,Pusauli-Sahupuri
18-06-2012,K'nasa-Sahupuri
18-06-2012,Son Ngr-Rihand
18-06-2012,Garhwa-Rihand
18-06-2012,Sub Total ER
18-06-2012,Total IR Exch
18-06-2012,
19-06-2012,
19-06-2012,B'Sharif-Balia (D/C)
19-06-2012,Barh - Balia(D/C)
19-06-2012,Pusauli-Balia
19-06-2012,Gaya-Fatehpur (765 Kv)
19-06-2012,Pusauli-Sahupuri
19-06-2012,K'nasa-Sahupuri
19-06-2012,Son Ngr-Rihand
19-06-2012,Garhwa-Rihand
19-06-2012,Sub Total ER
19-06-2012,Total IR Exch
19-06-2012,
20-06-2012,
20-06-2012,B'Sharif-Balia (D/C)
20-06-2012,Barh - Balia(D/C)
20-06-2012,Pusauli-Balia
20-06-2012,Gaya-Fatehpur (765 Kv)
20-06-2012,Pusauli-Sahupuri
20-06-2012,K'nasa-Sahupuri
20-06-2012,Son Ngr-Rihand
20-06-2012,Garhwa-Rihand
20-06-2012,Sub Total ER
20-06-2012,Total IR Exch
20-06-2012,
21-06-2012,
21-06-2012,B'Sharif-Balia (D/C)
21-06-2012,Barh - Balia(D/C)
21-06-2012,Pusauli-Balia
21-06-2012,Gaya-Fatehpur (765 Kv)
21-06-2012,Pusauli-Sahupuri
21-06-2012,K'nasa-Sahupuri
21-06-2012,Son Ngr-Rihand
21-06-2012,Garhwa-Rihand
21-06-2012,Sub Total ER
21-06-2012,Total IR Exch
21-06-2012,
22-06-2012,
22-06-2012,B'Sharif-Balia (D/C)
22-06-2012,Barh - Balia(D/C)
22-06-2012,Pusauli-Balia
22-06-2012,Gaya-Fatehpur (765 Kv)
22-06-2012,Pusauli-Sahupuri
22-06-2012,K'nasa-Sahupuri
22-06-2012,Son Ngr-Rihand
22-06-2012,Garhwa-Rihand
22-06-2012,Sub Total ER
22-06-2012,Total IR Exch
22-06-2012,
23-06-2012,
23-06-2012,B'Sharif-Balia (D/C)
23-06-2012,Barh - Balia(D/C)
23-06-2012,Pusauli-Balia
23-06-2012,Gaya-Fatehpur (765 Kv)
23-06-2012,Pusauli-Sahupuri
23-06-2012,K'nasa-Sahupuri
23-06-2012,Son Ngr-Rihand
23-06-2012,Garhwa-Rihand
23-06-2012,Sub Total ER
23-06-2012,Total IR Exch
23-06-2012,
24-06-2012,
24-06-2012,B'Sharif-Balia (D/C)
24-06-2012,Barh - Balia(D/C)
24-06-2012,Pusauli-Balia
24-06-2012,Gaya-Fatehpur (765 Kv)
24-06-2012,Pusauli-Sahupuri
24-06-2012,K'nasa-Sahupuri
24-06-2012,Son Ngr-Rihand
24-06-2012,Garhwa-Rihand
24-06-2012,Sub Total ER
24-06-2012,Total IR Exch
24-06-2012,
25-06-2012,
25-06-2012,B'Sharif-Balia (D/C)
25-06-2012,Barh - Balia(D/C)
25-06-2012,Pusauli-Balia
25-06-2012,Gaya-Fatehpur (765 Kv)
25-06-2012,Pusauli-Sahupuri
25-06-2012,K'nasa-Sahupuri
25-06-2012,Son Ngr-Rihand
25-06-2012,Garhwa-Rihand
25-06-2012,Sub Total ER
25-06-2012,Total IR Exch
25-06-2012,
26-06-2012,
26-06-2012,B'Sharif-Balia (D/C)
26-06-2012,Barh - Balia(D/C)
26-06-2012,Pusauli-Balia
26-06-2012,Gaya-Fatehpur (765 Kv)
26-06-2012,Pusauli-Sahupuri
26-06-2012,K'nasa-Sahupuri
26-06-2012,Son Ngr-Rihand
26-06-2012,Garhwa-Rihand
26-06-2012,Sub Total ER
26-06-2012,Total IR Exch
26-06-2012,
27-06-2012,
27-06-2012,B'Sharif-Balia (D/C)
27-06-2012,Barh - Balia(D/C)
27-06-2012,Pusauli-Balia
27-06-2012,Gaya-Fatehpur (765 Kv)
27-06-2012,Pusauli-Sahupuri
27-06-2012,K'nasa-Sahupuri
27-06-2012,Son Ngr-Rihand
27-06-2012,Garhwa-Rihand
27-06-2012,Sub Total ER
27-06-2012,Total IR Exch
27-06-2012,
28-06-2012,
28-06-2012,B'Sharif-Balia (D/C)
28-06-2012,Barh - Balia(D/C)
28-06-2012,Pusauli-Balia
28-06-2012,Gaya-Fatehpur (765 Kv)
28-06-2012,Pusauli-Sahupuri
28-06-2012,K'nasa-Sahupuri
28-06-2012,Son Ngr-Rihand
28-06-2012,Garhwa-Rihand
28-06-2012,Sub Total ER
28-06-2012,Total IR Exch
28-06-2012,
29-06-2012,
29-06-2012,B'Sharif-Balia (D/C)
29-06-2012,Barh - Balia(D/C)
29-06-2012,Pusauli-Balia
29-06-2012,Gaya-Fatehpur (765 Kv)
29-06-2012,Pusauli-Sahupuri
29-06-2012,K'nasa-Sahupuri
29-06-2012,Son Ngr-Rihand
29-06-2012,Garhwa-Rihand
29-06-2012,Sub Total ER
29-06-2012,Total IR Exch
29-06-2012,
30-06-2012,
30-06-2012,B'Sharif-Balia (D/C)
30-06-2012,Barh - Balia(D/C)
30-06-2012,Pusauli-Balia
30-06-2012,Gaya-Fatehpur (765 Kv)
30-06-2012,Pusauli-Sahupuri
30-06-2012,K'nasa-Sahupuri
30-06-2012,Son Ngr-Rihand
30-06-2012,Garhwa-Rihand
30-06-2012,Sub Total ER
30-06-2012,Total IR Exch
30-06-2012,
01-07-2012,
01-07-2012,B'Sharif-Balia (D/C)
01-07-2012,Barh - Balia(D/C)
01-07-2012,Pusauli-Balia
01-07-2012,Gaya-Fatehpur (765 Kv)
01-07-2012,Pusauli-Sahupuri
01-07-2012,K'nasa-Sahupuri
01-07-2012,Son Ngr-Rihand
01-07-2012,Garhwa-Rihand
01-07-2012,Sub Total ER
01-07-2012,Total IR Exch
01-07-2012,
02-07-2012,
02-07-2012,B'Sharif-Balia (D/C)
02-07-2012,Barh - Balia(D/C)
02-07-2012,Pusauli-Balia
02-07-2012,Gaya-Fatehpur (765 Kv)
02-07-2012,Pusauli-Sahupuri
02-07-2012,K'nasa-Sahupuri
02-07-2012,Son Ngr-Rihand
02-07-2012,Garhwa-Rihand
02-07-2012,Sub Total ER
02-07-2012,Total IR Exch
02-07-2012,
03-07-2012,
03-07-2012,B'Sharif-Balia (D/C)
03-07-2012,Barh - Balia(D/C)
03-07-2012,Pusauli-Balia
03-07-2012,Gaya-Fatehpur (765 Kv)
03-07-2012,Pusauli-Sahupuri
03-07-2012,K'nasa-Sahupuri
03-07-2012,Son Ngr-Rihand
03-07-2012,Garhwa-Rihand
03-07-2012,Sub Total ER
03-07-2012,Total IR Exch
03-07-2012,
